[35m[1mConsolidate compiler generated dependencies of target poly_traj[0m
[100%] Built target poly_traj
-- Install configuration: "Release"
-- Installing: /root/colcon_ws/install/poly_traj/lib/libpoly_traj.a
-- Installing: /root/colcon_ws/install/poly_traj/include/poly_traj
-- Installing: /root/colcon_ws/install/poly_traj/include/poly_traj/poly_traj
-- Installing: /root/colcon_ws/install/poly_traj/include/poly_traj/poly_traj/polynomial_traj.h
-- Installing: /root/colcon_ws/install/poly_traj/lib/cmake/poly_traj/poly_trajTargets.cmake
-- Installing: /root/colcon_ws/install/poly_traj/lib/cmake/poly_traj/poly_trajTargets-release.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/library_path.sh
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/library_path.dsv
-- Installing: /root/colcon_ws/install/poly_traj/share/ament_index/resource_index/package_run_dependencies/poly_traj
-- Installing: /root/colcon_ws/install/poly_traj/share/ament_index/resource_index/parent_prefix_path/poly_traj
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/ament_prefix_path.sh
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/ament_prefix_path.dsv
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/path.sh
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/path.dsv
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.bash
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.sh
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.zsh
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.dsv
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/package.dsv
-- Installing: /root/colcon_ws/install/poly_traj/share/ament_index/resource_index/packages/poly_traj
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajTargetsExport.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajTargetsExport-release.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajConfig.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajConfig-version.cmake
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/package.xml
