[100%] Built target poly_traj
-- Install configuration: "Release"
-- Up-to-date: /root/colcon_ws/install/poly_traj/lib/libpoly_traj.a
-- Up-to-date: /root/colcon_ws/install/poly_traj/include/poly_traj
-- Up-to-date: /root/colcon_ws/install/poly_traj/include/poly_traj/poly_traj
-- Up-to-date: /root/colcon_ws/install/poly_traj/include/poly_traj/poly_traj/polynomial_traj.h
-- Up-to-date: /root/colcon_ws/install/poly_traj/lib/cmake/poly_traj/poly_trajTargets.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/lib/cmake/poly_traj/poly_trajTargets-release.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/library_path.sh
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/library_path.dsv
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/ament_index/resource_index/package_run_dependencies/poly_traj
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/ament_index/resource_index/parent_prefix_path/poly_traj
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/ament_prefix_path.sh
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/ament_prefix_path.dsv
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/path.sh
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/environment/path.dsv
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.bash
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.sh
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.zsh
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/local_setup.dsv
-- Installing: /root/colcon_ws/install/poly_traj/share/poly_traj/package.dsv
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/ament_index/resource_index/packages/poly_traj
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajTargetsExport.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajTargetsExport-release.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajConfig.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/cmake/poly_trajConfig-version.cmake
-- Up-to-date: /root/colcon_ws/install/poly_traj/share/poly_traj/package.xml
